# Per-package coverage floors, enforced by scripts/checkcoverage.
# A package may not lose its tests, and may not fall more than
# 1.0 percentage point below the figure recorded here.
#
# "-" means the package has no tests. That is a debt, not a
# licence: it is recorded so the count cannot quietly grow.
#
# A wrong "-" is worse than a wrong number. The check skips any package
# it believes has no tests, so mislabelling one removes it from the gate
# altogether rather than merely lowering its floor. On 2026-09-03 four
# packages were recorded that way while CI was covering them --
# internal/security/art at 98.6%, internal/domain/middleware at 69.2%,
# internal/domain/canary and internal/install -- so art could have lost
# every test it has and still passed. Getting the "-" right matters more
# than getting the percentage right.
#
# Local runs on a Mac also fail on internal/db: its Postgres migration
# tests skip without GATEON_TEST_POSTGRES_DSN, which reads as a drop from
# 77.7% to 68.9%. That is the environment, not a regression. CI sets the
# DSN, which is another reason the baseline comes from CI.
#
# Re-baselined 2026-09-19 from a CI run, after a review that added 62 test
# files. Thirteen packages rose, several sharply: pkg/proxy 47.5 -> 61.1,
# pkg/l4 42.2 -> 49.6, internal/ebpf 16.9 -> 26.4, internal/server/entrypoint
# 33.0 -> 40.9. Those are banked here so the ratchet holds the new floor.
#
# Two fell and are banked deliberately, because in neither case did the
# untested surface grow:
#
#   internal/domain/middleware 69.2 -> 67.7. The route-unlink sweep was
#   extracted from DeleteMiddleware into its own function, and the clone it
#   now makes has a failure branch that proto.Clone cannot take -- statements
#   that exist to be defensive and can never be executed.
#
#   internal/telemetry 56.3 -> 51.5. The pooled metrics snapshot was removed:
#   it was being recycled while readers still held it, so Reset and clearSlice
#   went with it, and they ran on every refresh, i.e. they were covered well
#   above this package's average. Deleting well-covered code lowers the mean,
#   and every function added in the same change sits above the package average
#   -- MarkUserUnmitigated 90.9%, evictIPStats 87.5%, FindUserMitigationKey
#   77.8%, countInForce 66.7%.
#
#   That is not the whole of it, though, and the rest is worth stating because
#   "nothing new is unchecked" is the claim a later reader leans on. Measured
#   against main under identical conditions, code that was *not* deleted went
#   from well covered to nothing: StartSnapshotLoop 100 -> 0, PingStore
#   100 -> 0, GetServiceGoldenSignals 95.6 -> 0, GetSecurityThreats 87.8 -> 0,
#   GetPathStatsWindow 77.4 -> 0, GetTrace 63.2 -> 0. They lost the path that
#   used to exercise them: the snapshot loop was the thing reaching them and no
#   test drove it directly.
#
#   Two corrections, 2026-09-21, from a review of the commit that wrote the
#   paragraph above. It originally said these were "still called from
#   internal/api, internal/server/handlers and internal/domain/canary". That
#   was a grep-based claim and it was wrong about GetSecurityThreats, which had
#   no non-test caller at all -- it was deleted two commits later as dead code.
#   The other five are genuinely production-read (diagnostics_api.go:491,
#   handlers/diagnostics.go:589, status.go:120). And "StartSnapshotLoop now has
#   one. The rest do not" stopped being true in the same range: PingStore,
#   GetPathStatsWindow and GetTrace all gained tests. Left in place, corrected
#   rather than rewritten, because a baseline that quietly edits its own
#   history is worth less than one that shows where it was wrong.
#
# That gap is wide enough to mislead. The upgrade tests added on 2026-09-13
# rehearse a populated database on both engines, so skipping Postgres skips
# half of them and costs nearly nine points. It has already come within a
# tenth of a point of impersonating a valid floor once: before those tests
# landed this package sat at 65.1%, and the first laptop run after them
# reported 65.2%, which reads as "unchanged and fine" while CI was eight
# points higher. Do not take a floor for this package from a laptop; take it
# from the number in the CI log, which is what the note names.
#
# A floor is only worth as much as the measurement is repeatable, and a
# package that samples the machine does not measure the same thing twice.
# internal/resource was the example: its Governor read real memory and CPU
# through gopsutil, and the branches that fire scavenge hooks only execute
# above 80% and 90%, so how much of it ran depended on how loaded the
# runner was. Two CI runs on one commit measured 80.3% and 63.2%, and a
# floor taken from either would have failed at random. Its one test made
# that worse, sleeping 100ms to "wait for one tick" against a five-second
# ticker.
#
# It was fixed by injecting the sampler rather than by lowering the floor,
# which is the order to try: a number that moves on its own is usually a
# testability problem wearing a coverage problem's clothes. It now reads
# 90.9% on every run. If another package starts oscillating, look for what
# it samples before pinning it at its low-water mark.
#
# Generate this from CI, not from a laptop. internal/ebpf and
# internal/phantom carry build-tagged files -- six and two -- so off Linux
# they compile only their stubs, and a smaller denominator reads as higher
# coverage: this laptop reports 18.7% and 20.0% against CI's 12.5% and
# 9.9%. A baseline made on a Mac describes a build CI never makes, and
# fails it. Take the "Coverage ratchet" step output from a green ci run
# and feed it to -update.
#
# internal/security diverges for a fourth reason, and a quieter one: no
# build tags, no sampling, no GOMAXPROCS -- just `runtime.GOOS` branches in
# clamav_manager.go that take the darwin path on a laptop and the linux one
# on CI. Same files compiled, same denominator, different arms executed.
# It reads 34.1% here against CI's 34.7%. That is small enough to look like
# noise and is not: banking the local figure sets the floor 0.6 points low
# and leaves the ratchet noting the same package on every future run.
# Ordinary untagged code with a platform branch in it is invisible to every
# heuristic above, so the rule has to be the blunt one -- the number comes
# from CI, for every package, not only the ones with a known excuse.
#
# This list used to name internal/logger and internal/resource too. Neither
# has a single build-tagged file, and both moved for reasons that had nothing
# to do with platforms. resource sampled the machine, as described above.
# logger had a concurrency test whose readers looped until a stop channel
# closed, so at GOMAXPROCS=1 they never ran at all and the package measured
# 28.2% instead of 39.4% -- which is how it failed the ratchet on a pull
# request that did not touch it. Both now do a bounded amount of work and
# report the same figure on every host.
#
# Naming the wrong cause is worse than naming none: anyone chasing either
# difference would have gone looking for build tags that were never there.
#
# Regenerate with:
#   go test -cover ./... | go run ./scripts/checkcoverage -update

github.com/gsoultan/gateon/dev/backend -
github.com/gsoultan/gateon/dev/seed -
github.com/gsoultan/gateon/internal/ai 69.0%
github.com/gsoultan/gateon/internal/ai/models/default -
github.com/gsoultan/gateon/internal/alerting 30.5%
github.com/gsoultan/gateon/internal/api 54.0%
github.com/gsoultan/gateon/internal/audit 47.6%
github.com/gsoultan/gateon/internal/auth 74.8%
github.com/gsoultan/gateon/internal/config 39.5%
github.com/gsoultan/gateon/internal/db 77.7%
github.com/gsoultan/gateon/internal/discovery 46.4%
github.com/gsoultan/gateon/internal/domain/canary 66.7%
github.com/gsoultan/gateon/internal/domain/entrypoint 75.0%
github.com/gsoultan/gateon/internal/domain/middleware 67.7%
github.com/gsoultan/gateon/internal/domain/proxy -
github.com/gsoultan/gateon/internal/domain/route 90.0%
github.com/gsoultan/gateon/internal/domain/service 71.4%
github.com/gsoultan/gateon/internal/domain/tls 86.7%
github.com/gsoultan/gateon/internal/ebpf 26.4%
github.com/gsoultan/gateon/internal/ha 47.2%
github.com/gsoultan/gateon/internal/httputil 45.0%
github.com/gsoultan/gateon/internal/inits 25.3%
github.com/gsoultan/gateon/internal/install 18.6%
github.com/gsoultan/gateon/internal/k8s 72.5%
github.com/gsoultan/gateon/internal/logger 39.4%
github.com/gsoultan/gateon/internal/middleware 74.8%
github.com/gsoultan/gateon/internal/middleware/auth 65.8%
github.com/gsoultan/gateon/internal/middleware/kind 60.5%
github.com/gsoultan/gateon/internal/middleware/security 49.5%
github.com/gsoultan/gateon/internal/middleware/security/identity 63.2%
github.com/gsoultan/gateon/internal/middleware/security/waf 73.7%
github.com/gsoultan/gateon/internal/middleware/traffic 16.4%
github.com/gsoultan/gateon/internal/middleware/transform 39.2%
github.com/gsoultan/gateon/internal/phantom 27.7%
github.com/gsoultan/gateon/internal/redis 85.2%
github.com/gsoultan/gateon/internal/repositories/entities -
github.com/gsoultan/gateon/internal/repositories/stores 80.2%
github.com/gsoultan/gateon/internal/request 47.1%
github.com/gsoultan/gateon/internal/resource 90.9%
github.com/gsoultan/gateon/internal/router 80.0%
github.com/gsoultan/gateon/internal/security 34.7%
github.com/gsoultan/gateon/internal/security/art 98.6%
github.com/gsoultan/gateon/internal/security/correlation 84.7%
github.com/gsoultan/gateon/internal/security/entropy 45.1%
github.com/gsoultan/gateon/internal/security/fim 84.3%
github.com/gsoultan/gateon/internal/security/mitigation 91.4%
github.com/gsoultan/gateon/internal/security/pqc 82.8%
github.com/gsoultan/gateon/internal/security/reputation 64.5%
github.com/gsoultan/gateon/internal/security/scanner 100.0%
github.com/gsoultan/gateon/internal/security/secretmask 100.0%
github.com/gsoultan/gateon/internal/security/siem 63.9%
github.com/gsoultan/gateon/internal/security/tpm 28.1%
github.com/gsoultan/gateon/internal/security/waf 60.0%
github.com/gsoultan/gateon/internal/security/waf/appprofile 94.8%
github.com/gsoultan/gateon/internal/security/yara 93.8%
github.com/gsoultan/gateon/internal/server 50.0%
github.com/gsoultan/gateon/internal/server/entrypoint 40.9%
github.com/gsoultan/gateon/internal/server/handlers 24.5%
github.com/gsoultan/gateon/internal/syncutil -
github.com/gsoultan/gateon/internal/telemetry 54.7%
github.com/gsoultan/gateon/internal/telemetry/repid 97.5%
github.com/gsoultan/gateon/internal/testutil -
github.com/gsoultan/gateon/internal/tls 51.6%
github.com/gsoultan/gateon/internal/tui -
github.com/gsoultan/gateon/internal/ui -
github.com/gsoultan/gateon/pkg/httputil 100.0%
github.com/gsoultan/gateon/pkg/l4 49.6%
github.com/gsoultan/gateon/pkg/proxy 61.1%
github.com/gsoultan/gateon/pkg/proxy/health 100.0%
github.com/gsoultan/gateon/proto/gateon/v1 -
github.com/gsoultan/gateon/proto/gateon/v1/gateonv1connect -
github.com/gsoultan/gateon/scripts -
github.com/gsoultan/gateon/scripts/checkauthnil 79.4%
github.com/gsoultan/gateon/scripts/checkconfig -
github.com/gsoultan/gateon/scripts/checkcoverage 21.3%
github.com/gsoultan/gateon/scripts/checkfolders 65.7%
github.com/gsoultan/gateon/tests/e2e 91.0%
github.com/gsoultan/gateon/tests/e2e/create_user -
github.com/gsoultan/gateon/tests/e2e/grpc_backend -
github.com/gsoultan/gateon/tests/e2e/grpc_test_client -
github.com/gsoultan/gateon/tests/e2e/mock_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_test_client -
github.com/gsoultan/gateon/tests/e2e/testpb -
github.com/gsoultan/gateon/tests/e2e/wait_for_port -
github.com/gsoultan/gateon/ui/node_modules/flatted/golang/pkg/flatted -
